com.ak.android.base.landingpage.ActivityBridge -> com.ak.android.base.landingpage.ActivityBridge:
    int newssdk_icon_title_text -> newssdk_icon_title_text
    int newssdk_icon_videoshare -> newssdk_icon_videoshare
    int newssdk_icon_videoshare_white -> newssdk_icon_videoshare_white
    int newssdk_img_faillogo -> newssdk_img_faillogo
    int newssdk_img_loading -> newssdk_img_loading
    int newssdk_input_bg_black -> newssdk_input_bg_black
    int newssdk_input_whitebg -> newssdk_input_whitebg
    int newssdk_large_default_icon -> newssdk_large_default_icon
    int newssdk_likes -> newssdk_likes
    int newssdk_likes_normal_white -> newssdk_likes_normal_white
    int newssdk_listview_divider -> newssdk_listview_divider
    int newssdk_listview_divider_trans -> newssdk_listview_divider_trans
    int newssdk_listview_divider_video -> newssdk_listview_divider_video
    int newssdk_listview_divider_video_trans -> newssdk_listview_divider_video_trans
    int newssdk_listview_loading_bg -> newssdk_listview_loading_bg
    int newssdk_listview_scan -> newssdk_listview_scan
    int newssdk_listview_scrollbar -> newssdk_listview_scrollbar
    int newssdk_location -> newssdk_location
    int newssdk_mark_zhibo -> newssdk_mark_zhibo
    int newssdk_neterror -> newssdk_neterror
    int newssdk_new_channel_guide_tip -> newssdk_new_channel_guide_tip
    int newssdk_new_channel_guide_tips_bg -> newssdk_new_channel_guide_tips_bg
    int newssdk_news_channel_edit_bg -> newssdk_news_channel_edit_bg
    int newssdk_news_channel_edit_bg_night -> newssdk_news_channel_edit_bg_night
    int newssdk_news_channel_edit_bg_shade -> newssdk_news_channel_edit_bg_shade
    int newssdk_news_channel_edit_bg_transparent -> newssdk_news_channel_edit_bg_transparent
    int newssdk_news_default_fromicon -> newssdk_news_default_fromicon
    int newssdk_news_dislike -> newssdk_news_dislike
    int newssdk_news_like -> newssdk_news_like
    int newssdk_news_titlebar_back -> newssdk_news_titlebar_back
    int newssdk_news_titlebar_back_light -> newssdk_news_titlebar_back_light
    int newssdk_news_titlebar_close -> newssdk_news_titlebar_close
    int newssdk_news_titlebar_close_light -> newssdk_news_titlebar_close_light
    int newssdk_news_titlebar_setting -> newssdk_news_titlebar_setting
    int newssdk_news_titlebar_setting_light -> newssdk_news_titlebar_setting_light
    int newssdk_portal_back_arrow -> newssdk_portal_back_arrow
    int newssdk_progresslayerlist -> newssdk_progresslayerlist
    int newssdk_progresslayerlist_blue -> newssdk_progresslayerlist_blue
    int newssdk_progresslayerlist_night -> newssdk_progresslayerlist_night
    int newssdk_rating_star -> newssdk_rating_star
    int newssdk_rect_black -> newssdk_rect_black
    int newssdk_rect_blue -> newssdk_rect_blue
    int newssdk_rect_gray -> newssdk_rect_gray
    int newssdk_rect_green_gray_selector -> newssdk_rect_green_gray_selector
    int newssdk_rect_red_bg -> newssdk_rect_red_bg
    int newssdk_red_rect_shape -> newssdk_red_rect_shape
    int newssdk_repost -> newssdk_repost
    int newssdk_repost_normal -> newssdk_repost_normal
    int newssdk_repost_pressed -> newssdk_repost_pressed
    int newssdk_second_level_top_bg -> newssdk_second_level_top_bg
    int newssdk_setting_button_image -> newssdk_setting_button_image
    int newssdk_share_bg_normal -> newssdk_share_bg_normal
    int newssdk_share_bg_selected -> newssdk_share_bg_selected
    int newssdk_share_button_browser -> newssdk_share_button_browser
    int newssdk_share_button_cancel -> newssdk_share_button_cancel
    int newssdk_share_button_canceltext -> newssdk_share_button_canceltext
    int newssdk_share_button_link -> newssdk_share_button_link
    int newssdk_share_button_message -> newssdk_share_button_message
    int newssdk_share_button_qq -> newssdk_share_button_qq
    int newssdk_share_button_qqzone -> newssdk_share_button_qqzone
    int newssdk_share_button_report -> newssdk_share_button_report
    int newssdk_share_button_text -> newssdk_share_button_text
    int newssdk_share_button_timeline -> newssdk_share_button_timeline
    int newssdk_share_button_wechat -> newssdk_share_button_wechat
    int newssdk_share_button_weibo -> newssdk_share_button_weibo
    int newssdk_share_button_whatsapp -> newssdk_share_button_whatsapp
    int newssdk_sharedialog_browser_normal -> newssdk_sharedialog_browser_normal
    int newssdk_sharedialog_browser_pressed -> newssdk_sharedialog_browser_pressed
    int newssdk_sharedialog_link_normal -> newssdk_sharedialog_link_normal
    int newssdk_sharedialog_link_pressed -> newssdk_sharedialog_link_pressed
    int newssdk_sharedialog_message_normal -> newssdk_sharedialog_message_normal
    int newssdk_sharedialog_message_pressed -> newssdk_sharedialog_message_pressed
    int newssdk_sharedialog_qq_normal -> newssdk_sharedialog_qq_normal
    int newssdk_sharedialog_qq_pressed -> newssdk_sharedialog_qq_pressed
    int newssdk_sharedialog_qqzone_normal -> newssdk_sharedialog_qqzone_normal
    int newssdk_sharedialog_qqzone_pressed -> newssdk_sharedialog_qqzone_pressed
    int newssdk_sharedialog_report_normal -> newssdk_sharedialog_report_normal
    int newssdk_sharedialog_report_pressed -> newssdk_sharedialog_report_pressed
    int newssdk_sharedialog_text_normal -> newssdk_sharedialog_text_normal
    int newssdk_sharedialog_text_pressed -> newssdk_sharedialog_text_pressed
    int newssdk_sharedialog_timeline_normal -> newssdk_sharedialog_timeline_normal
    int newssdk_sharedialog_timeline_pressed -> newssdk_sharedialog_timeline_pressed
    int newssdk_sharedialog_wechat_normal -> newssdk_sharedialog_wechat_normal
    int newssdk_sharedialog_wechat_pressed -> newssdk_sharedialog_wechat_pressed
    int newssdk_sharedialog_weibo_normal -> newssdk_sharedialog_weibo_normal
    int newssdk_sharedialog_weibo_pressed -> newssdk_sharedialog_weibo_pressed
    int newssdk_sharedialog_whatsapp_normal -> newssdk_sharedialog_whatsapp_normal
    int newssdk_sharedialog_whatsapp_pressed -> newssdk_sharedialog_whatsapp_pressed
    int newssdk_sub_channel_bg -> newssdk_sub_channel_bg
    int newssdk_sub_channel_top_bg -> newssdk_sub_channel_top_bg
    int newssdk_task_redownload_new -> newssdk_task_redownload_new
    int newssdk_text_cursor -> newssdk_text_cursor
    int newssdk_title_arraw_down -> newssdk_title_arraw_down
    int newssdk_title_arraw_selector -> newssdk_title_arraw_selector
    int newssdk_title_arraw_up -> newssdk_title_arraw_up
    int newssdk_titlebar_refresh -> newssdk_titlebar_refresh
    int newssdk_toast_bg -> newssdk_toast_bg
    int newssdk_video_bg_21 -> newssdk_video_bg_21
    int newssdk_video_reshare -> newssdk_video_reshare
    int newssdk_video_reshare_pressed -> newssdk_video_reshare_pressed
    int newssdk_video_reshare_selector -> newssdk_video_reshare_selector
    int newssdk_vinfo_titleloading -> newssdk_vinfo_titleloading
    int newssdk_webview_page_error_404 -> newssdk_webview_page_error_404
    int newssdk_webview_photosdialog_bg -> newssdk_webview_photosdialog_bg
    int newssdk_webview_photosdialog_icon_photos -> newssdk_webview_photosdialog_icon_photos
    int newssdk_webview_photosdialog_icon_takephotos -> newssdk_webview_photosdialog_icon_takephotos
    int newssdk_webview_photosdialog_photos_bg -> newssdk_webview_photosdialog_photos_bg
    int newssdk_webview_progressbar -> newssdk_webview_progressbar
    int newssdk_webview_progressbar_theme_blue -> newssdk_webview_progressbar_theme_blue
    int newssdk_webview_progressbar_theme_night -> newssdk_webview_progressbar_theme_night
    int newssdk_zhongmei_bg -> newssdk_zhongmei_bg
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.R$id -> com.qihoo360.newssdk.R$id:
    int RefreshBar -> RefreshBar
    int RefreshLinear -> RefreshLinear
    int action_bury_14 -> action_bury_14
    int action_bury_15 -> action_bury_15
    int action_bury_16 -> action_bury_16
    int action_bury_container_14 -> action_bury_container_14
    int action_bury_container_15 -> action_bury_container_15
    int action_bury_container_16 -> action_bury_container_16
    int action_bury_image_14 -> action_bury_image_14
    int action_bury_image_15 -> action_bury_image_15
    int action_bury_image_16 -> action_bury_image_16
    int action_comment_14 -> action_comment_14
    int action_comment_15 -> action_comment_15
    int action_comment_16 -> action_comment_16
    int action_comment_container_14 -> action_comment_container_14
    int action_comment_container_15 -> action_comment_container_15
    int action_comment_container_16 -> action_comment_container_16
    int action_comment_image_14 -> action_comment_image_14
    int action_comment_image_15 -> action_comment_image_15
    int action_comment_image_16 -> action_comment_image_16
    int action_favorite_14 -> action_favorite_14
    int action_favorite_15 -> action_favorite_15
    int action_favorite_16 -> action_favorite_16
    int action_favoritelayout_14 -> action_favoritelayout_14
    int action_favoritelayout_15 -> action_favoritelayout_15
    int action_favoritelayout_16 -> action_favoritelayout_16
    int action_likes_14 -> action_likes_14
    int action_likes_15 -> action_likes_15
    int action_likes_16 -> action_likes_16
    int action_likes_container_14 -> action_likes_container_14
    int action_likes_container_15 -> action_likes_container_15
    int action_likes_container_16 -> action_likes_container_16
    int action_likes_image_14 -> action_likes_image_14
    int action_likes_image_15 -> action_likes_image_15
    int action_likes_image_16 -> action_likes_image_16
    int action_repost_14 -> action_repost_14
    int action_repost_15 -> action_repost_15
    int action_repost_16 -> action_repost_16
    int action_repostlayout_14 -> action_repostlayout_14
    int action_repostlayout_15 -> action_repostlayout_15
    int action_repostlayout_16 -> action_repostlayout_16
    int adwebviewpage_container -> adwebviewpage_container
    int adwebviewpage_newstitlebar -> adwebviewpage_newstitlebar
    int adwebviewpage_newswebview -> adwebviewpage_newswebview
    int adwebviewpage_newswebview_error -> adwebviewpage_newswebview_error
    int adwebviewpage_pb_progress -> adwebviewpage_pb_progress
    int adwebviewpage_root -> adwebviewpage_root
    int alpha_view -> alpha_view
    int app_ad_desc_14 -> app_ad_desc_14
    int app_ad_desc_8 -> app_ad_desc_8
    int app_ad_title_14 -> app_ad_title_14
    int app_ad_title_8 -> app_ad_title_8
    int app_default_image_14 -> app_default_image_14
    int app_default_image_50 -> app_default_image_50
    int app_default_image_51 -> app_default_image_51
    int app_default_image_56 -> app_default_image_56
    int app_default_image_58 -> app_default_image_58
    int app_default_image_8 -> app_default_image_8
    int app_icon -> app_icon
    int app_ignore_14 -> app_ignore_14
    int app_ignore_48 -> app_ignore_48
    int app_ignore_49 -> app_ignore_49
    int app_ignore_50 -> app_ignore_50
    int app_ignore_52 -> app_ignore_52
    int app_ignore_56 -> app_ignore_56
    int app_ignore_57 -> app_ignore_57
    int app_ignore_8 -> app_ignore_8
    int app_info_base_container -> app_info_base_container
    int app_info_body_layout_recommend_apps -> app_info_body_layout_recommend_apps
    int app_info_body_view -> app_info_body_view
    int app_info_brief_container -> app_info_brief_container
    int app_info_comment_container -> app_info_comment_container
    int app_info_comment_score_content_1 -> app_info_comment_score_content_1
    int app_info_comment_score_content_2 -> app_info_comment_score_content_2
    int app_info_comment_score_content_3 -> app_info_comment_score_content_3
    int app_info_comment_score_content_4 -> app_info_comment_score_content_4
    int app_info_comment_score_content_5 -> app_info_comment_score_content_5
    int app_info_comment_score_img -> app_info_comment_score_img
    int app_info_comment_score_pg -> app_info_comment_score_pg
    int app_info_comment_score_sep -> app_info_comment_score_sep
    int app_info_comment_score_star -> app_info_comment_score_star
    int app_info_comment_score_title -> app_info_comment_score_title
    int app_info_comment_score_title_tv -> app_info_comment_score_title_tv
    int app_info_comment_score_total_count -> app_info_comment_score_total_count
    int app_info_comment_score_total_score -> app_info_comment_score_total_score
    int app_info_comment_score_total_score_ll -> app_info_comment_score_total_score_ll
    int app_info_comment_score_tv -> app_info_comment_score_tv
    int app_info_recommendtip_container -> app_info_recommendtip_container
    int app_info_recommendtiptext -> app_info_recommendtiptext
    int app_info_root -> app_info_root
    int app_info_tag_title -> app_info_tag_title
    int app_info_tags_container -> app_info_tags_container
    int app_info_version_container -> app_info_version_container
    int app_install_14 -> app_install_14
    int app_install_8 -> app_install_8
    int app_large_image_14 -> app_large_image_14
    int app_large_image_20 -> app_large_image_20
    int app_large_image_48 -> app_large_image_48
    int app_large_image_49 -> app_large_image_49
    int app_large_image_52 -> app_large_image_52
    int app_large_image_57 -> app_large_image_57
    int app_long_desc_56 -> app_long_desc_56
    int app_long_desc_57 -> app_long_desc_57
    int app_name_14 -> app_name_14
    int app_name_48 -> app_name_48
    int app_name_49 -> app_name_49
    int app_name_50 -> app_name_50
    int app_name_51 -> app_name_51
    int app_name_8 -> app_name_8
    int app_progress_14 -> app_progress_14
    int app_progress_48 -> app_progress_48
    int app_progress_49 -> app_progress_49
    int app_progress_50 -> app_progress_50
    int app_progress_51 -> app_progress_51
    int app_progress_52 -> app_progress_52
    int app_progress_56 -> app_progress_56
    int app_progress_56_right -> app_progress_56_right
    int app_progress_57 -> app_progress_57
    int app_progress_57_layout -> app_progress_57_layout
    int app_progress_57_right -> app_progress_57_right
    int app_progress_58 -> app_progress_58
    int app_progress_58_right -> app_progress_58_right
    int app_progress_8 -> app_progress_8
    int app_right_image_50 -> app_right_image_50
    int app_short_desc_14 -> app_short_desc_14
    int app_short_desc_48 -> app_short_desc_48
    int app_short_desc_49 -> app_short_desc_49
    int app_short_desc_50 -> app_short_desc_50
    int app_short_desc_52 -> app_short_desc_52
    int app_short_desc_56 -> app_short_desc_56
    int app_short_desc_57 -> app_short_desc_57
    int app_short_desc_58 -> app_short_desc_58
    int app_short_desc_8 -> app_short_desc_8
    int app_size -> app_size
    int app_source_52 -> app_source_52
    int app_star_8 -> app_star_8
    int app_time_52 -> app_time_52
    int app_title -> app_title
    int app_title_container -> app_title_container
    int app_type_48 -> app_type_48
    int app_type_49 -> app_type_49
    int app_type_50 -> app_type_50
    int app_type_52 -> app_type_52
    int app_type_8 -> app_type_8
    int app_version -> app_version
    int appinfo_bottombar -> appinfo_bottombar
    int appinfo_canceldown -> appinfo_canceldown
    int appinfo_pausebtn -> appinfo_pausebtn
    int appinfo_progressbtn -> appinfo_progressbtn
    int appinfotagView -> appinfotagView
    int apull_activity_app0 -> apull_activity_app0
    int apull_activity_app0_desc -> apull_activity_app0_desc
    int apull_activity_app0_image -> apull_activity_app0_image
    int apull_activity_app1 -> apull_activity_app1
    int apull_activity_app1_desc -> apull_activity_app1_desc
    int apull_activity_app1_image -> apull_activity_app1_image
    int apull_activity_app2 -> apull_activity_app2
    int apull_activity_app2_desc -> apull_activity_app2_desc
    int apull_activity_app2_image -> apull_activity_app2_image
    int apull_activity_app3 -> apull_activity_app3
    int apull_activity_app3_desc -> apull_activity_app3_desc
    int apull_activity_app3_image -> apull_activity_app3_image
    int apull_news_bottom_group -> apull_news_bottom_group
    int apull_news_display_1002 -> apull_news_display_1002
    int apull_news_ignore_1002 -> apull_news_ignore_1002
    int apull_news_ignore_1003 -> apull_news_ignore_1003
    int apull_news_image_1002A -> apull_news_image_1002A
    int apull_news_image_1003A -> apull_news_image_1003A
    int apull_news_image_1003B -> apull_news_image_1003B
    int apull_news_image_1003C -> apull_news_image_1003C
    int apull_news_imagenum_1002 -> apull_news_imagenum_1002
    int apull_news_imagenum_1003 -> apull_news_imagenum_1003
    int apull_news_layout_1002 -> apull_news_layout_1002
    int apull_news_layout_1003 -> apull_news_layout_1003
    int apull_news_source_1002 -> apull_news_source_1002
    int apull_news_source_1003 -> apull_news_source_1003
    int apull_news_time_1002 -> apull_news_time_1002
    int apull_news_time_1003 -> apull_news_time_1003
    int apull_news_title_1002 -> apull_news_title_1002
    int apull_news_title_1003 -> apull_news_title_1003
    int apull_news_type_1002 -> apull_news_type_1002
    int apull_news_type_1003 -> apull_news_type_1003
    int avatar -> avatar
    int base_info_root -> base_info_root
    int beauty_container_16 -> beauty_container_16
    int beauty_image_16A -> beauty_image_16A
    int beauty_title_16 -> beauty_title_16
    int bottom_divider -> bottom_divider
    int bury_addone_14 -> bury_addone_14
    int bury_addone_15 -> bury_addone_15
    int bury_addone_16 -> bury_addone_16
    int bury_num_14 -> bury_num_14
    int bury_num_15 -> bury_num_15
    int bury_num_16 -> bury_num_16
    int card_care_image -> card_care_image
    int card_care_text -> card_care_text
    int card_divider_bottom -> card_divider_bottom
    int card_divider_bottom_layout -> card_divider_bottom_layout
    int card_divider_top -> card_divider_top
    int card_extra_tip_text -> card_extra_tip_text
    int card_ignore -> card_ignore
    int card_interest_ignore -> card_interest_ignore
    int card_interest_ll -> card_interest_ll
    int card_interest_scroll -> card_interest_scroll
    int card_interest_title -> card_interest_title
    int card_interest_title_desc -> card_interest_title_desc
    int card_layout -> card_layout
    int card_title -> card_title
    int card_title_tip -> card_title_tip
    int care_card_btn -> care_card_btn
    int care_card_btn_image -> care_card_btn_image
    int care_card_btn_text -> care_card_btn_text
    int care_card_desc -> care_card_desc
    int care_card_image -> care_card_image
    int care_card_name -> care_card_name
    int care_card_root -> care_card_root
    int category_close -> category_close
    int category_textview -> category_textview
    int cbar_cnumcontainer -> cbar_cnumcontainer
    int cbar_commenticon -> cbar_commenticon
    int cbar_commentnumV -> cbar_commentnumV
    int cbar_divider -> cbar_divider
    int cbar_hintcontainer -> cbar_hintcontainer
    int cbar_inputhinttext -> cbar_inputhinttext
    int cbar_likebtn -> cbar_likebtn
    int cbar_sharebtn -> cbar_sharebtn
    int citem_aniview -> citem_aniview
    int citem_avatarv -> citem_avatarv
    int citem_commentcontent -> citem_commentcontent
    int citem_commentnum -> citem_commentnum
    int citem_dian -> citem_dian
    int citem_lookall -> citem_lookall
    int citem_name -> citem_name
    int citem_timestamp -> citem_timestamp
    int citem_zannum -> citem_zannum
    int comm_reply_block -> comm_reply_block
    int comm_reply_inner_block -> comm_reply_inner_block
    int comm_reply_more_block -> comm_reply_more_block
    int comm_reply_username_and_content -> comm_reply_username_and_content
    int comment_list -> comment_list
    int comment_list_block -> comment_list_block
    int comment_list_title -> comment_list_title
    int comment_list_weight_more_tv -> comment_list_weight_more_tv
    int comment_num_14 -> comment_num_14
    int comment_num_15 -> comment_num_15
    int comment_num_16 -> comment_num_16
    int comment_reply_more_all -> comment_reply_more_all
    int comment_retry_btn -> comment_retry_btn
    int commentlist_bottombar -> commentlist_bottombar
    int commentlist_box -> commentlist_box
    int commentlist_divider -> commentlist_divider
    int commentlist_divider1 -> commentlist_divider1
    int commentlist_inputhinttext -> commentlist_inputhinttext
    int commentlist_loading -> commentlist_loading
    int commentlist_refreshlist -> commentlist_refreshlist
    int commentlist_root -> commentlist_root
    int commentlist_title_bar -> commentlist_title_bar
    int commentlist_typetip -> commentlist_typetip
    int commentlist_zanbtn -> commentlist_zanbtn
    int common_btn_bar -> common_btn_bar
    int common_btn_left -> common_btn_left
    int common_btn_middle -> common_btn_middle
    int common_dialog_root -> common_dialog_root
    int common_img_title_right -> common_img_title_right
    int common_ll_bottom -> common_ll_bottom
    int common_ll_content -> common_ll_content
    int common_ll_content_parent -> common_ll_content_parent
    int common_ll_title_bar -> common_ll_title_bar
    int common_loading_icon -> common_loading_icon
    int common_refresh_retry -> common_refresh_retry
    int common_retry_layout -> common_retry_layout
    int common_titlebar_center -> common_titlebar_center
    int common_titlebar_center_left_img -> common_titlebar_center_left_img
    int common_titlebar_center_right_img -> common_titlebar_center_right_img
    int common_titlebar_center_textview -> common_titlebar_center_textview
    int common_titlebar_close -> common_titlebar_close
    int common_titlebar_divider0 -> common_titlebar_divider0
    int common_titlebar_divider1 -> common_titlebar_divider1
    int common_titlebar_divider2 -> common_titlebar_divider2
    int common_titlebar_left_backimg -> common_titlebar_left_backimg
    int common_titlebar_left_textview -> common_titlebar_left_textview
    int common_titlebar_right_img -> common_titlebar_right_img
    int common_titlebar_root -> common_titlebar_root
    int common_titlebar_title_solid -> common_titlebar_title_solid
    int common_txt_content -> common_txt_content
    int common_txt_title -> common_txt_title
    int container_divider -> container_divider
    int container_news_19_title_parent_image -> container_news_19_title_parent_image
    int container_news_19_title_parent_text -> container_news_19_title_parent_text
    int cricle_listview_refresh -> cricle_listview_refresh
    int ctv_scroll_title -> ctv_scroll_title
    int detail_info -> detail_info
    int download_count -> download_count
    int download_tip -> download_tip
    int favorite_repost_layout_14 -> favorite_repost_layout_14
    int favorite_repost_layout_15 -> favorite_repost_layout_15
    int favorite_repost_layout_16 -> favorite_repost_layout_16
    int first_line -> first_line
    int fragment_list_rl_ad_container -> fragment_list_rl_ad_container
    int fragment_webview -> fragment_webview
    int fragment_webview_progress -> fragment_webview_progress
    int funimages_container_15 -> funimages_container_15
    int funimages_image_15A -> funimages_image_15A
    int funimages_title_15 -> funimages_title_15
    int gif_playbtn -> gif_playbtn
    int header_divider -> header_divider
    int huajiao_container_28 -> huajiao_container_28
    int huajiao_image_28A -> huajiao_image_28A
    int huajiao_look_count -> huajiao_look_count
    int huajiao_title_28 -> huajiao_title_28
    int icon1 -> icon1
    int icon_container -> icon_container
    int ignore_average_reason -> ignore_average_reason
    int ignore_linear_parent -> ignore_linear_parent
    int ignore_root -> ignore_root
    int ignore_text_title -> ignore_text_title
    int ignore_text_titlebutton -> ignore_text_titlebutton
    int image -> image
    int image_container -> image_container
    int imagelist_viewpage -> imagelist_viewpage
    int inputd_couttip -> inputd_couttip
    int inputd_edittext -> inputd_edittext
    int inputd_inputgroup -> inputd_inputgroup
    int inputd_loading -> inputd_loading
    int inputd_root -> inputd_root
    int inputd_sendbtn -> inputd_sendbtn
    int item_group_img_title_ll -> item_group_img_title_ll
    int item_text_action -> item_text_action
    int iv_arrow_select_city -> iv_arrow_select_city
    int iv_channel_reddot -> iv_channel_reddot
    int iv_city_list_back -> iv_city_list_back
    int iv_edit_add -> iv_edit_add
    int iv_edit_bg -> iv_edit_bg
    int iv_loading_progress -> iv_loading_progress
    int iv_page_close -> iv_page_close
    int iv_return_home -> iv_return_home
    int iv_scroll_title_add_reddot -> iv_scroll_title_add_reddot
    int iv_scroll_title_reddot -> iv_scroll_title_reddot
    int iv_sub_cahnnel_logo -> iv_sub_cahnnel_logo
    int iv_temp -> iv_temp
    int jokes_content_14 -> jokes_content_14
    int last_line -> last_line
    int letter -> letter
    int like_comm_content_text_view -> like_comm_content_text_view
    int like_comm_create_time_text_view -> like_comm_create_time_text_view
    int like_comm_username_text_view -> like_comm_username_text_view
    int like_head_portrait -> like_head_portrait
    int like_status -> like_status
    int likes_addone_14 -> likes_addone_14
    int likes_addone_15 -> likes_addone_15
    int likes_addone_16 -> likes_addone_16
    int likes_num_14 -> likes_num_14
    int likes_num_15 -> likes_num_15
    int likes_num_16 -> likes_num_16
    int ll_header_hide -> ll_header_hide
    int ll_header_show -> ll_header_show
    int ll_portal_zhongmei -> ll_portal_zhongmei
    int ll_sub_cahnnel_bottom -> ll_sub_cahnnel_bottom
    int ll_sub_channel_all -> ll_sub_channel_all
    int loading -> loading
    int location -> location
    int lv_portal_fragment -> lv_portal_fragment
    int media_icon -> media_icon
    int media_name -> media_name
    int media_ptitle -> media_ptitle
    int media_root_layout -> media_root_layout
    int media_time -> media_time
    int media_update_count -> media_update_count
    int mv_appname_5 -> mv_appname_5
    int mv_desc_5 -> mv_desc_5
    int mv_desc_6 -> mv_desc_6
    int mv_ignore_5 -> mv_ignore_5
    int mv_ignore_6 -> mv_ignore_6
    int mv_large_image_5 -> mv_large_image_5
    int mv_large_image_6 -> mv_large_image_6
    int mv_left_view -> mv_left_view
    int mv_left_view_bottom -> mv_left_view_bottom
    int mv_progress_5 -> mv_progress_5
    int mv_progress_6 -> mv_progress_6
    int mv_root_layout_5 -> mv_root_layout_5
    int mv_root_layout_6 -> mv_root_layout_6
    int mv_title_5 -> mv_title_5
    int mv_title_6 -> mv_title_6
    int mv_type_5 -> mv_type_5
    int mv_type_6 -> mv_type_6
    int mvsdk_appname_1701 -> mvsdk_appname_1701
    int mvsdk_desc_1701 -> mvsdk_desc_1701
    int mvsdk_desc_1702 -> mvsdk_desc_1702
    int mvsdk_ignore_1701 -> mvsdk_ignore_1701
    int mvsdk_ignore_1702 -> mvsdk_ignore_1702
    int mvsdk_large_image_1701 -> mvsdk_large_image_1701
    int mvsdk_large_image_1702 -> mvsdk_large_image_1702
    int mvsdk_left_view -> mvsdk_left_view
    int mvsdk_left_view_bottom -> mvsdk_left_view_bottom
    int mvsdk_progress_1701 -> mvsdk_progress_1701
    int mvsdk_progress_1702 -> mvsdk_progress_1702
    int mvsdk_root_layout_1701 -> mvsdk_root_layout_1701
    int mvsdk_root_layout_1702 -> mvsdk_root_layout_1702
    int mvsdk_title_1701 -> mvsdk_title_1701
    int mvsdk_title_1702 -> mvsdk_title_1702
    int mvsdk_type_1701 -> mvsdk_type_1701
    int mvsdk_type_1702 -> mvsdk_type_1702
    int net_error_view -> net_error_view
    int news_bottom_group -> news_bottom_group
    int news_channel_edit_channelGroupEdit -> news_channel_edit_channelGroupEdit
    int news_channel_edit_channelGroupUnedit -> news_channel_edit_channelGroupUnedit
    int news_channel_edit_imageview_closebtn -> news_channel_edit_imageview_closebtn
    int news_channel_edit_textview_edit -> news_channel_edit_textview_edit
    int news_channel_edit_textview_morechannel -> news_channel_edit_textview_morechannel
    int news_channel_edit_textview_tip -> news_channel_edit_textview_tip
    int news_channel_edit_title -> news_channel_edit_title
    int news_commentBtn_21 -> news_commentBtn_21
    int news_commentNum_21 -> news_commentNum_21
    int news_comment_1 -> news_comment_1
    int news_comment_2 -> news_comment_2
    int news_comment_26 -> news_comment_26
    int news_comment_3 -> news_comment_3
    int news_comment_4 -> news_comment_4
    int news_comment_5 -> news_comment_5
    int news_comment_6 -> news_comment_6
    int news_comment_7 -> news_comment_7
    int news_comment_8 -> news_comment_8
    int news_comment_9 -> news_comment_9
    int news_display_1 -> news_display_1
    int news_display_2 -> news_display_2
    int news_display_21 -> news_display_21
    int news_display_24 -> news_display_24
    int news_display_25 -> news_display_25
    int news_display_26 -> news_display_26
    int news_display_29 -> news_display_29
    int news_display_3 -> news_display_3
    int news_display_4 -> news_display_4
    int news_display_5 -> news_display_5
    int news_display_6 -> news_display_6
    int news_display_7 -> news_display_7
    int news_display_8 -> news_display_8
    int news_display_9 -> news_display_9
    int news_fromcontainer_21 -> news_fromcontainer_21
    int news_fromcontainer_29 -> news_fromcontainer_29
    int news_fromicon_1 -> news_fromicon_1
    int news_fromicon_2 -> news_fromicon_2
    int news_fromicon_21 -> news_fromicon_21
    int news_fromicon_26 -> news_fromicon_26
    int news_fromicon_29 -> news_fromicon_29
    int news_fromicon_3 -> news_fromicon_3
    int news_fromicon_4 -> news_fromicon_4
    int news_fromicon_5 -> news_fromicon_5
    int news_fromicon_6 -> news_fromicon_6
    int news_fromicon_7 -> news_fromicon_7
    int news_fromicon_8 -> news_fromicon_8
    int news_fromicon_9 -> news_fromicon_9
    int news_ignore_1 -> news_ignore_1
    int news_ignore_2 -> news_ignore_2
    int news_ignore_24 -> news_ignore_24
    int news_ignore_25 -> news_ignore_25
    int news_ignore_26 -> news_ignore_26
    int news_ignore_3 -> news_ignore_3
    int news_ignore_4 -> news_ignore_4
    int news_ignore_5 -> news_ignore_5
    int news_ignore_6 -> news_ignore_6
    int news_ignore_7 -> news_ignore_7
    int news_ignore_8 -> news_ignore_8
    int news_ignore_9 -> news_ignore_9
    int news_image_17A -> news_image_17A
    int news_image_20A -> news_image_20A
    int news_image_21A -> news_image_21A
    int news_image_24A -> news_image_24A
    int news_image_25A -> news_image_25A
    int news_image_26A -> news_image_26A
    int news_image_29A -> news_image_29A
    int news_image_2A -> news_image_2A
    int news_image_3A -> news_image_3A
    int news_image_3B -> news_image_3B
    int news_image_3C -> news_image_3C
    int news_image_4A -> news_image_4A
    int news_image_5A -> news_image_5A
    int news_image_6A -> news_image_6A
    int news_image_6B -> news_image_6B
    int news_image_6C -> news_image_6C
    int news_image_7A -> news_image_7A
    int news_image_8A -> news_image_8A
    int news_image_9A -> news_image_9A
    int news_image_alphabg -> news_image_alphabg
    int news_image_commentbar -> news_image_commentbar
    int news_image_containerbar -> news_image_containerbar
    int news_image_description -> news_image_description
    int news_image_h5pageNum -> news_image_h5pageNum
    int news_image_h5save -> news_image_h5save
    int news_image_h5tipcontainer -> news_image_h5tipcontainer
    int news_image_neterror -> news_image_neterror
    int news_image_pager -> news_image_pager
    int news_image_title_bar -> news_image_title_bar
    int news_imagenum_24 -> news_imagenum_24
    int news_imagenum_25 -> news_imagenum_25
